record_key,category,country,region,indicator,value,text_value,unit,data_date,published_at,source_name,source_url,source_status,source_channel,official_level,data_type,season,status,fetched_at,used_in_report,period_start,period_end,period_type,table_number,coverage_scope,impact_direction,confidence,attribution,sugar_mix_yoy_change_pp,institution,view_season,view_direction,surplus_deficit_value,comparison_date,comparison_type,previous_value,current_value
china_zhengzhou_main_close_2026-06-12,market,China,,zhengzhou_main_close,5321.00,,元/吨,2026-06-12,,新浪财经,https://finance.sina.com.cn/futures/quotes/SR0.shtml,,,,actual,,valid,2026-06-13 23:22:30,,,,,,,,,,,,,,,,,,
global_ice_sugar_main_close_2026-06-12,market,Global,,ice_sugar_main_close,14.24,,美分/磅,2026-06-12,,新浪财经,https://finance.sina.com.cn/futures/quotes/RS.shtml,,,,actual,,valid,2026-06-13 23:22:30,,,,,,,,,,,,,,,,,,
china_guangxi_nanning_spot_price_2026-06-12,market,China,Guangxi,nanning_spot_price,5377.00,,元/吨,2026-06-12,,本地备用CSV,,,,,actual,,valid,2026-06-13 22:54:20,,,,,,,,,,,,,,,,,,
china_spot_basis_2026-06-12,market,China,,spot_basis,56.00,,元/吨,2026-06-12,,Python计算,,,,,actual,,valid,2026-06-13 23:20:59,,,,,,,,,,,,,,,,,,
china_quota_outside_profit_2026-06-11,market,China,,quota_outside_profit,506.00,参考现货: 日照白糖现货价 ICE: 14.37 USDCNY: 6.772,元/吨,2026-06-11,,泛糖科技,,,,,actual,,valid,2026-06-13 22:54:20,,,,,,,,,,,,,,,,,,
巴西_unica_table2_sugar_2026_2027_2026-05-01_2026_2027,international,巴西,,UNICA Table2 Sugar 2026/2027,,1800,千吨,2026-05-01,2026-06-14,UNICA,https://unicadata.com.br/download_media.php?idM=32820684,fresh,,,actual,2026/2027,fresh,2026-06-14 17:15:29,,,,,,,,,,,,,,,,,,
巴西_unica_table2_sugar_var_2026-05-01_2026_2027,international,巴西,,UNICA Table2 Sugar Var,,109.48%,%,2026-05-01,2026-06-14,UNICA,https://unicadata.com.br/download_media.php?idM=32820684,fresh,,,actual,2026/2027,fresh,2026-06-14 17:15:29,,,,,,,,,,,,,,,,,,
巴西_unica_table2_share_sugar_2026-05-01_2026_2027,international,巴西,,UNICA Table2 Share sugar,,40.34%,%,2026-05-01,2026-06-14,UNICA,https://unicadata.com.br/download_media.php?idM=32820684,fresh,,,actual,2026/2027,fresh,2026-06-14 22:23:20,,,,,,,,,,,,,,,,,,
巴西_unica_table2_share_ethanol_2026-05-01_2026_2027,international,巴西,,UNICA Table2 Share ethanol,,59.66%,%,2026-05-01,2026-06-14,UNICA,https://unicadata.com.br/download_media.php?idM=32820684,fresh,,,actual,2026/2027,fresh,2026-06-14 17:15:29,,,,,,,,,,,,,,,,,,
印度_all_india_sugar_production_in_lmts_2026-04-15_2025_2026,international,印度,,ALL INDIA Sugar Production In Lmts,,273.90,Lmts,2026-04-15,2026-04-15,NFCSF,https://coopsugar.org/storage/2026/04/Nfcsf_Crushing-Report-15th-April-2026.pdf,fresh,,,actual,2025/2026,fresh,2026-06-14 17:15:29,,,,,,,,,,,,,,,,,,
